[0722/133700:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0722/133700:ERROR:gl_surface_egl.cc(133)] eglInitialize failed with error UNKNOWN
[0722/133700:ERROR:gl_surface_win.cc(97)] GLSurfaceEGL::InitializeOneOff failed.
[0722/133711:ERROR:renderer_main.cc(226)] Running without renderer sandbox
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135304:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.resumeCanvasOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:34:198)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135721:INFO:CONSOLE(1)] "TypeError: Cannot read property 'id' of undefined
    at M.<anonymous> (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:56:114)
    at Function.x.extend.each (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/jquery-2.0.3.min.js:4:4575)
    at Object.d.removeSymbolInstance (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:56:46)
    at Object.d.stopEditingSymbol (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:71:84)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:23)
    at <anonymous>:0:63", source:  (1)
[0722/135721:INFO:CONSOLE(1)] "TypeError: Cannot call method '_getTimeline' of undefined
    at Object.d.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:73:445)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:55)
    at <anonymous>:0:63", source:  (1)
[0722/135722:INFO:CONSOLE(1)] "TypeError: Cannot call method '_getTimeline' of undefined
    at Object.d.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:73:445)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:55)
    at <anonymous>:0:63", source:  (1)
[0722/135722:INFO:CONSOLE(1)] "TypeError: Cannot call method '_getTimeline' of undefined
    at Object.d.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:73:445)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:55)
    at <anonymous>:0:63", source:  (1)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.selectElements (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:83)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.d.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:74:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:23)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(1)] "TypeError: Cannot call method '_getTimeline' of undefined
    at Object.d.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:73:445)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:55)
    at <anonymous>:0:63", source:  (1)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.restoreStageRelativeScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:105:409)
    at Object.EdgeDOM.centerStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:112:63)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.centerStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:112:293)
    at Object.EdgeDOM.centerStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:112:217)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.centerStage (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:112:293)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at EdgeDOM.onScroll (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:107:497)
    at x.event.dispatch (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/jquery-2.0.3.min.js:5:10006)
    at y.handle (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/jquery-2.0.3.min.js:5:6789)", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.d.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:74:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:23)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(1)] "TypeError: Cannot call method '_getTimeline' of undefined
    at Object.d.seekInTool (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/edge.authoring.6.0.0.min.js:73:445)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:55)
    at <anonymous>:0:63", source:  (1)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135722:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135723:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135726:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
